,spiw-3,spiw-3,spiw-3,spiw-3,spiw-3,spiw-3,spiw-3,spiw-3,spiw-3,spiw-3
2000-03-10,80.00,80.00,80.00,80.00,82.00,82.00,82.00,82.00,83.00,83.00
2000-03-17,80.00,80.00,80.00,82.00,82.00,82.00,82.00,83.00,83.00,83.00
2000-03-24,80.00,80.00,82.00,82.00,82.00,82.00,83.00,83.00,83.00,83.00
2000-03-31,80.00,82.00,82.00,82.00,82.00,83.00,83.00,83.00,83.00,96.00
2000-04-07,82.00,82.00,82.00,82.00,83.00,83.00,83.00,83.00,96.00,96.00
2000-04-14,82.00,82.00,82.00,83.00,83.00,83.00,83.00,96.00,96.00,96.00
2000-04-21,82.00,82.00,83.00,83.00,83.00,83.00,96.00,96.00,96.00,96.00
2000-04-28,82.00,83.00,83.00,83.00,83.00,96.00,96.00,96.00,96.00,96.00
2000-05-05,83.00,83.00,83.00,83.00,96.00,96.00,96.00,96.00,96.00,101.00
2000-05-12,83.00,83.00,83.00,96.00,96.00,96.00,96.00,96.00,101.00,101.00
2000-05-19,83.00,83.00,96.00,96.00,96.00,96.00,96.00,101.00,101.00,101.00
2000-05-26,83.00,96.00,96.00,96.00,96.00,96.00,101.00,101.00,101.00,101.00
2000-06-02,96.00,96.00,96.00,96.00,96.00,101.00,101.00,101.00,101.00,103.00
2000-06-09,96.00,96.00,96.00,96.00,101.00,101.00,101.00,101.00,103.00,103.00
2000-06-16,96.00,96.00,96.00,101.00,101.00,101.00,101.00,103.00,103.00,103.00
2000-06-23,96.00,96.00,101.00,101.00,101.00,101.00,103.00,103.00,103.00,103.00
2000-06-30,96.00,101.00,101.00,101.00,101.00,103.00,103.00,103.00,103.00,100.00
2000-07-07,101.00,101.00,101.00,101.00,103.00,103.00,103.00,103.00,100.00,100.00
2000-07-14,101.00,101.00,101.00,103.00,103.00,103.00,103.00,100.00,100.00,99.00
2000-07-21,101.00,101.00,103.00,103.00,103.00,103.00,100.00,100.00,99.00,99.00
2000-07-28,101.00,103.00,103.00,103.00,103.00,100.00,100.00,99.00,99.00,100.00
2000-08-04,103.00,103.00,103.00,103.00,100.00,100.00,99.00,99.00,100.00,101.00
2000-08-11,103.00,103.00,103.00,100.00,100.00,99.00,99.00,100.00,101.00,101.00
2000-08-18,103.00,103.00,100.00,100.00,99.00,99.00,100.00,101.00,101.00,100.00
2000-08-25,103.00,100.00,100.00,99.00,99.00,100.00,101.00,101.00,100.00,101.00
2000-09-01,100.00,100.00,99.00,99.00,100.00,101.00,101.00,100.00,101.00,101.00
2000-09-08,100.00,99.00,99.00,100.00,101.00,101.00,100.00,101.00,101.00,102.00
2000-09-15,99.00,99.00,100.00,101.00,101.00,100.00,101.00,101.00,102.00,102.00
2000-09-22,99.00,100.00,101.00,101.00,100.00,101.00,101.00,102.00,102.00,102.00
2000-09-29,100.00,101.00,101.00,100.00,101.00,101.00,102.00,102.00,102.00,103.00
2000-10-06,101.00,101.00,100.00,101.00,101.00,102.00,102.00,102.00,103.00,103.00
2000-10-13,101.00,100.00,101.00,101.00,102.00,102.00,102.00,103.00,103.00,103.00
